1553518883, 1553518883, 1000.000000
 1553518947, 1000.000000
 1553518947, 1100.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1100.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1100.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1100.000000
 1553518947, 1553518947, 1100.000000
 1553518947, 1000.000000
 1553518947, 1100.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1100.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1100.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1100.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1100.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1100.000000
 1553518947, 1000.000000
 1553518947, 1100.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1100.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1100.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1100.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1100.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1100.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518947, 1100.000000
 1553518947, 1000.000000
 1553518947, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1553518948, 1200.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518948, 1100.000000
 1553518948, 1000.000000
 1553518948, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518949, 1000.000000
 1553518949, 1000.000000
 1553518949, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1553518950, 1100.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1000.000000
 1553518950, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1553518951, 1200.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518951, 1000.000000
 1553518951, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1553518952, 1200.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518952, 1000.000000
 1553518952, 1000.000000
 1553518952, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1553518953, 1200.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1100.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518953, 1000.000000
 1553518954, 1100.000000
 1553518954, 1000.000000
 1553518954, 1000.000000
 1553518954, 1100.000000
 1553518954, 1000.000000
 1553518954, 1000.000000
 1553518954, 1100.000000
 1553518954, 1000.000000
 1553518954, 1000.000000
 1553518954, 1100.000000
 1553518954, 1000.000000
 1553518954, 1000.000000
 1553518954, 1100.000000
 1553518954, 1000.000000
 1553518954, 1000.000000
 1553518954, 1000.000000
 1553518954, 1100.000000
 1553518954, 1000.000000
 1553518954, 1000.000000
 1553518954, 1100.000000
 1553518954, 1000.000000
 1553518954, 1000.000000
 1553518954, 1100.000000
 1553518954, 1000.000000
 1553518954, 1000.000000
 1553518954, 1100.000000
 1553518954, 1000.000000
 1553518954, 1000.000000
 1553518954, 1000.000000
 1553518954, 1100.000000
 1553518954, 1000.000000
 1553518954, 1000.000000
 1553518954, 1000.000000
 1553518954, 1100.000000
 1553518954, 1000.000000
 1553518954, 1000.000000
 1553518954, 1100.000000
 1553518954, 1000.000000
 1553518954, 1000.000000
 1553518954, 1100.000000
 1553518954, 1000.000000
 1553518954, 1000.000000
 1553518954, 1000.000000
 1553518954, 1100.000000
 1553518954, 1000.000000
 1553518954, 1000.000000
 1553518954, 1000.000000
 1553518954, 1100.000000
 1553518954, 1000.000000
 1553518955, 1553518955, 1100.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1100.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518955, 1000.000000
 1553518956, 1553518956, 1400.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
