1553518883, 1553518883, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518956, 1000.000000
 1553518956, 1000.000000
 1553518956, 1100.000000
 1553518957, 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1000.000000
 1553518957, 1100.000000
 1553518957, 1000.000000
 1553518958, 1553518958, 1200.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518958, 1100.000000
 1553518958, 1000.000000
 1553518958, 1000.000000
 1553518959, 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1100.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518959, 1000.000000
 1553518960, 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518960, 1000.000000
 1553518960, 1000.000000
 1553518960, 1100.000000
 1553518961, 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518961, 1000.000000
 1553518961, 1100.000000
 1553518961, 1000.000000
 1553518962, 1553518962, 1100.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518962, 1100.000000
 1553518962, 1000.000000
 1553518962, 1000.000000
 1553518963, 1553518963, 1200.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1100.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518963, 1000.000000
 1553518964, 1553518964, 1100.000000
 1553518964, 1000.000000
 1553518964, 1100.000000
 1553518964, 1000.000000
 1553518964, 1000.000000
 1553518964, 1100.000000
 1553518964, 1000.000000
 1553518964, 1000.000000
 1553518964, 1100.000000
 1553518964, 1000.000000
 1553518964, 1000.000000
 1553518964, 1100.000000
 1553518964, 1000.000000
 1553518964, 1000.000000
 1553518964, 1100.000000
 1553518964, 1000.000000
 1553518964, 1000.000000
 1553518964, 1100.000000
 1553518964, 1000.000000
 1553518964, 1000.000000
 1553518964, 1100.000000
 1553518964, 1000.000000
 1553518964, 1000.000000
 1553518964, 1100.000000
 1553518964, 1000.000000
 1553518964, 1000.000000
 1553518964, 1100.000000
 1553518964, 1000.000000
